[1;34m[src/utils/log.c:30 init_log] Log is written to /home/rookiemaster/ics2023/am-kernels/tests/cpu-tests/build/nemu-log.txt[0m
[1;34m[src/memory/paddr.c:53 init_mem] physical memory area [0x80000000, 0x87ffffff][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'serial' at [0xa00003f8, 0xa00003ff][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'rtc' at [0xa0000048, 0xa000004f][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'vgactl' at [0xa0000100, 0xa0000107][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'vmem' at [0xa1000000, 0xa10752ff][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'keyboard' at [0xa0000060, 0xa0000063][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'audio' at [0xa0000200, 0xa0000217][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'audio-sbuf' at [0xa1200000, 0xa120ffff][0m
[1;34m[src/monitor/monitor.c:64 load_img] The image is /home/rookiemaster/ics2023/am-kernels/tests/cpu-tests/build/alu_test-riscv32-nemu.bin, size = 966433[0m
[1;34m[src/monitor/monitor.c:29 welcome] Trace: [1;32mON[0m[0m
[1;34m[src/monitor/monitor.c:30 welcome] If trace is enabled, a log file will be generated to record the trace. This may lead to a large log file. If it is not necessary, you can disable it in menuconfig[0m
[1;34m[src/monitor/monitor.c:33 welcome] Build time: 16:48:03, Apr 21 2024[0m
[1;34m[src/monitor/monitor.c:36 welcome] Exercise: Please remove me in the source code and compile NEMU again.[0m
0x80000000: 00 00 04 13 addi	s0, zero, 0
0x80007830: ff ff d7 b7 lui	a5, 1048573
0x80007834: 19 07 07 13 addi	a4, a4, 400
0x80007838: 00 f7 07 33 add	a4, a4, a5
0x8000783c: 01 01 07 93 addi	a5, sp, 16
0x80007840: 00 f7 07 b3 add	a5, a4, a5
0x80007844: 00 10 07 13 addi	a4, zero, 1
0x80007848: 6c e7 ac 23 sw	a4, 1752(a5)
0x8000784c: 00 20 07 13 addi	a4, zero, 2
0x80007850: 6c e7 ae 23 sw	a4, 1756(a5)
0x80007854: 6d 87 a6 83 lw	a3, 1752(a5)
0x80007858: 6d c7 a7 03 lw	a4, 1756(a5)
0x8000785c: 00 e6 f7 33 and	a4, a3, a4
0x80007860: 06 07 0e 63 beq	a4, zero, 0x800078dc
0x800078dc: 00 00 57 37 lui	a4, 5
0x800078e0: ff ff d7 b7 lui	a5, 1048573
0x800078e4: 19 07 07 13 addi	a4, a4, 400
0x800078e8: 00 f7 07 33 add	a4, a4, a5
0x800078ec: 01 01 07 93 addi	a5, sp, 16
0x800078f0: 00 f7 07 b3 add	a5, a4, a5
0x800078f4: 00 10 07 13 addi	a4, zero, 1
0x800078f8: 6e e7 a0 23 sw	a4, 1760(a5)
0x800078fc: 80 00 07 37 lui	a4, 524288
0x80007900: ff e7 47 13 xori	a4, a4, -2
0x80007904: 6e e7 a2 23 sw	a4, 1764(a5)
0x80007908: 6e 07 a6 83 lw	a3, 1760(a5)
0x8000790c: 6e 47 a7 03 lw	a4, 1764(a5)
0x80007910: 00 e6 f7 33 and	a4, a3, a4
0x80007914: 08 07 00 63 beq	a4, zero, 0x80007994
0x80007994: 00 00 57 37 lui	a4, 5
0x80007998: ff ff d7 b7 lui	a5, 1048573
0x8000799c: 19 07 07 13 addi	a4, a4, 400
0x800079a0: 00 f7 07 33 add	a4, a4, a5
0x800079a4: 01 01 07 93 addi	a5, sp, 16
0x800079a8: 00 f7 07 b3 add	a5, a4, a5
0x800079ac: 80 00 06 b7 lui	a3, 524288
0x800079b0: 00 10 07 13 addi	a4, zero, 1
0x800079b4: 6e e7 a4 23 sw	a4, 1768(a5)
0x800079b8: ff f6 c6 93 xori	a3, a3, -1
0x800079bc: 6e d7 a6 23 sw	a3, 1772(a5)
0x800079c0: 6e 87 a6 03 lw	a2, 1768(a5)
0x800079c4: 6e c7 a6 83 lw	a3, 1772(a5)
0x800079c8: 00 d6 76 b3 and	a3, a2, a3
0x800079cc: 08 e6 80 63 beq	a3, a4, 0x80007a4c
0x80007a4c: 00 00 57 37 lui	a4, 5
0x80007a50: ff ff d7 b7 lui	a5, 1048573
0x80007a54: 19 07 07 13 addi	a4, a4, 400
0x80007a58: 00 f7 07 33 add	a4, a4, a5
0x80007a5c: 01 01 07 93 addi	a5, sp, 16
0x80007a60: 00 f7 07 b3 add	a5, a4, a5
0x80007a64: 00 20 07 13 addi	a4, zero, 2
0x80007a68: 6e e7 a8 23 sw	a4, 1776(a5)
0x80007a6c: 6e e7 aa 23 sw	a4, 1780(a5)
0x80007a70: 6f 07 a6 03 lw	a2, 1776(a5)
0x80007a74: 6f 47 a6 83 lw	a3, 1780(a5)
0x80007a78: 00 d6 76 b3 and	a3, a2, a3
0x80007a7c: 06 e6 8e 63 beq	a3, a4, 0x80007af8
0x80007af8: 00 00 57 37 lui	a4, 5
0x80007afc: ff ff d7 b7 lui	a5, 1048573
0x80007b00: 19 07 07 13 addi	a4, a4, 400
0x80007b04: 00 f7 07 33 add	a4, a4, a5
0x80007b08: 01 01 07 93 addi	a5, sp, 16
0x80007b0c: 00 f7 07 b3 add	a5, a4, a5
0x80007b10: 80 00 06 b7 lui	a3, 524288
0x80007b14: 00 20 07 13 addi	a4, zero, 2
0x80007b18: 6e e7 ac 23 sw	a4, 1784(a5)
0x80007b1c: ff e6 c6 93 xori	a3, a3, -2
0x80007b20: 6e d7 ae 23 sw	a3, 1788(a5)
0x80007b24: 6f 87 a6 03 lw	a2, 1784(a5)
0x80007b28: 6f c7 a6 83 lw	a3, 1788(a5)
0x80007b2c: 00 d6 76 b3 and	a3, a2, a3
0x80007b30: 08 e6 80 63 beq	a3, a4, 0x80007bb0
0x80007bb0: 00 00 57 37 lui	a4, 5
0x80007bb4: ff ff d7 b7 lui	a5, 1048573
0x80007bb8: 19 07 07 13 addi	a4, a4, 400
0x80007bbc: 00 f7 07 33 add	a4, a4, a5
0x80007bc0: 01 01 07 93 addi	a5, sp, 16
0x80007bc4: 00 f7 07 b3 add	a5, a4, a5
0x80007bc8: 80 00 06 b7 lui	a3, 524288
0x80007bcc: 00 20 07 13 addi	a4, zero, 2
0x80007bd0: 70 e7 a0 23 sw	a4, 1792(a5)
0x80007bd4: ff f6 c6 93 xori	a3, a3, -1
0x80007bd8: 70 d7 a2 23 sw	a3, 1796(a5)
0x80007bdc: 70 07 a6 03 lw	a2, 1792(a5)
0x80007be0: 70 47 a6 83 lw	a3, 1796(a5)
0x80007be4: 00 d6 76 b3 and	a3, a2, a3
0x80007be8: 08 e6 80 63 beq	a3, a4, 0x80007c68
0x80007c68: 00 00 57 37 lui	a4, 5
0x80007c6c: ff ff d7 b7 lui	a5, 1048573
0x80007c70: 19 07 07 13 addi	a4, a4, 400
0x80007c74: 00 f7 07 33 add	a4, a4, a5
0x80007c78: 01 01 07 93 addi	a5, sp, 16
0x80007c7c: 00 f7 07 b3 add	a5, a4, a5
0x80007c80: 80 00 07 37 lui	a4, 524288
0x80007c84: ff e7 47 13 xori	a4, a4, -2
0x80007c88: 70 e7 a4 23 sw	a4, 1800(a5)
0x80007c8c: 70 e7 a6 23 sw	a4, 1804(a5)
0x80007c90: 70 87 a6 03 lw	a2, 1800(a5)
0x80007c94: 70 c7 a6 83 lw	a3, 1804(a5)
0x80007c98: 00 d6 76 b3 and	a3, a2, a3
0x80007c9c: 08 e6 80 63 beq	a3, a4, 0x80007d1c
0x80007d1c: 00 00 57 37 lui	a4, 5
0x80007d20: ff ff d7 b7 lui	a5, 1048573
0x80007d24: 19 07 07 13 addi	a4, a4, 400
0x80007d28: 00 f7 07 33 add	a4, a4, a5
0x80007d2c: 80 00 06 b7 lui	a3, 524288
0x80007d30: 01 01 07 93 addi	a5, sp, 16
0x80007d34: 00 f7 07 b3 add	a5, a4, a5
0x80007d38: ff e6 c7 13 xori	a4, a3, -2
0x80007d3c: 70 e7 a8 23 sw	a4, 1808(a5)
0x80007d40: ff f6 c6 93 xori	a3, a3, -1
0x80007d44: 70 d7 aa 23 sw	a3, 1812(a5)
0x80007d48: 71 07 a6 03 lw	a2, 1808(a5)
0x80007d4c: 71 47 a6 83 lw	a3, 1812(a5)
0x80007d50: 00 d6 76 b3 and	a3, a2, a3
0x80007d54: 08 e6 80 63 beq	a3, a4, 0x80007dd4
0x80007dd4: 00 00 57 37 lui	a4, 5
0x80007dd8: ff ff d7 b7 lui	a5, 1048573
0x80007ddc: 19 07 07 13 addi	a4, a4, 400
0x80007de0: 00 f7 07 33 add	a4, a4, a5
0x80007de4: 01 01 07 93 addi	a5, sp, 16
0x80007de8: 00 f7 07 b3 add	a5, a4, a5
0x80007dec: 80 00 07 37 lui	a4, 524288
0x80007df0: ff f7 47 13 xori	a4, a4, -1
0x80007df4: 70 e7 ac 23 sw	a4, 1816(a5)
0x80007df8: 70 e7 ae 23 sw	a4, 1820(a5)
0x80007dfc: 71 87 a6 03 lw	a2, 1816(a5)
0x80007e00: 71 c7 a6 83 lw	a3, 1820(a5)
0x80007e04: 00 d6 76 b3 and	a3, a2, a3
0x80007e08: 08 e6 80 63 beq	a3, a4, 0x80007e88
0x80007e88: 00 00 57 37 lui	a4, 5
0x80007e8c: ff ff d7 b7 lui	a5, 1048573
0x80007e90: 19 07 07 13 addi	a4, a4, 400
0x80007e94: 00 f7 07 33 add	a4, a4, a5
0x80007e98: 01 01 07 93 addi	a5, sp, 16
0x80007e9c: 00 f7 07 b3 add	a5, a4, a5
0x80007ea0: 80 00 07 37 lui	a4, 524288
0x80007ea4: 72 e7 a0 23 sw	a4, 1824(a5)
0x80007ea8: 72 e7 a2 23 sw	a4, 1828(a5)
0x80007eac: 72 07 a6 03 lw	a2, 1824(a5)
0x80007eb0: 72 47 a6 83 lw	a3, 1828(a5)
0x80007eb4: 00 d6 66 b3 or	a3, a2, a3
0x80007eb8: 06 e6 8e 63 beq	a3, a4, 0x80007f34
0x80007f34: 00 00 57 37 lui	a4, 5
0x80007f38: ff ff d7 b7 lui	a5, 1048573
0x80007f3c: 19 07 07 13 addi	a4, a4, 400
0x80007f40: 00 f7 07 33 add	a4, a4, a5
0x80007f44: 01 01 07 93 addi	a5, sp, 16
0x80007f48: 00 f7 07 b3 add	a5, a4, a5
0x80007f4c: 80 00 07 37 lui	a4, 524288
0x80007f50: 72 e7 a4 23 sw	a4, 1832(a5)
0x80007f54: 00 17 07 13 addi	a4, a4, 1
0x80007f58: 72 e7 a6 23 sw	a4, 1836(a5)
0x80007f5c: 72 87 a6 03 lw	a2, 1832(a5)
0x80007f60: 72 c7 a6 83 lw	a3, 1836(a5)
0x80007f64: 00 d6 66 b3 or	a3, a2, a3
0x80007f68: 06 e6 8e 63 beq	a3, a4, 0x80007fe4
0x80007fe4: 00 00 57 37 lui	a4, 5
0x80007fe8: ff ff d7 b7 lui	a5, 1048573
0x80007fec: 19 07 07 13 addi	a4, a4, 400
0x80007ff0: 00 f7 07 33 add	a4, a4, a5
0x80007ff4: 01 01 07 93 addi	a5, sp, 16
0x80007ff8: 00 f7 07 b3 add	a5, a4, a5
0x80007ffc: 80 00 07 37 lui	a4, 524288
0x80008000: 72 e7 a8 23 sw	a4, 1840(a5)
0x80008004: ff e0 07 13 addi	a4, zero, -2
0x80008008: 72 e7 aa 23 sw	a4, 1844(a5)
0x8000800c: 73 07 a6 03 lw	a2, 1840(a5)
0x80008010: 73 47 a6 83 lw	a3, 1844(a5)
0x80008014: 00 d6 66 b3 or	a3, a2, a3
0x80008018: 06 e6 8e 63 beq	a3, a4, 0x80008094
0x80008094: 00 00 57 37 lui	a4, 5
0x80008098: ff ff d7 b7 lui	a5, 1048573
0x8000809c: 19 07 07 13 addi	a4, a4, 400
0x800080a0: 00 f7 07 33 add	a4, a4, a5
0x800080a4: 01 01 07 93 addi	a5, sp, 16
0x800080a8: 00 f7 07 b3 add	a5, a4, a5
0x800080ac: 80 00 07 37 lui	a4, 524288
0x800080b0: 72 e7 ac 23 sw	a4, 1848(a5)
0x800080b4: ff f0 07 13 addi	a4, zero, -1
0x800080b8: 72 e7 ae 23 sw	a4, 1852(a5)
0x800080bc: 73 87 a6 03 lw	a2, 1848(a5)
0x800080c0: 73 c7 a6 83 lw	a3, 1852(a5)
0x800080c4: 00 d6 66 b3 or	a3, a2, a3
0x800080c8: 06 e6 8e 63 beq	a3, a4, 0x80008144
0x80008144: 00 00 57 37 lui	a4, 5
0x80008148: ff ff d7 b7 lui	a5, 1048573
0x8000814c: 19 07 07 13 addi	a4, a4, 400
0x80008150: 00 f7 07 33 add	a4, a4, a5
0x80008154: 01 01 07 93 addi	a5, sp, 16
0x80008158: 00 f7 07 b3 add	a5, a4, a5
0x8000815c: 80 00 07 37 lui	a4, 524288
0x80008160: 74 e7 a0 23 sw	a4, 1856(a5)
0x80008164: 74 07 a2 23 sw	zero, 1860(a5)
0x80008168: 74 07 a6 03 lw	a2, 1856(a5)
0x8000816c: 74 47 a6 83 lw	a3, 1860(a5)
0x80008170: 00 d6 66 b3 or	a3, a2, a3
0x80008174: 06 e6 8e 63 beq	a3, a4, 0x800081f0
0x800081f0: 00 00 57 37 lui	a4, 5
0x800081f4: ff ff d7 b7 lui	a5, 1048573
0x800081f8: 19 07 07 13 addi	a4, a4, 400
0x800081fc: 00 f7 07 33 add	a4, a4, a5
0x80008200: 01 01 07 93 addi	a5, sp, 16
0x80008204: 00 f7 07 b3 add	a5, a4, a5
0x80008208: 80 00 07 37 lui	a4, 524288
0x8000820c: 74 e7 a4 23 sw	a4, 1864(a5)
0x80008210: 00 10 06 93 addi	a3, zero, 1
0x80008214: 74 d7 a6 23 sw	a3, 1868(a5)
0x80008218: 74 87 a6 03 lw	a2, 1864(a5)
0x8000821c: 74 c7 a6 83 lw	a3, 1868(a5)
0x80008220: 00 17 07 13 addi	a4, a4, 1
0x80008224: 00 d6 66 b3 or	a3, a2, a3
0x80008228: 08 e6 80 63 beq	a3, a4, 0x800082a8
0x800082a8: 00 00 57 37 lui	a4, 5
0x800082ac: ff ff d7 b7 lui	a5, 1048573
0x800082b0: 19 07 07 13 addi	a4, a4, 400
0x800082b4: 00 f7 07 33 add	a4, a4, a5
0x800082b8: 01 01 07 93 addi	a5, sp, 16
0x800082bc: 00 f7 07 b3 add	a5, a4, a5
0x800082c0: 80 00 07 37 lui	a4, 524288
0x800082c4: 74 e7 a8 23 sw	a4, 1872(a5)
0x800082c8: 00 20 06 93 addi	a3, zero, 2
0x800082cc: 74 d7 aa 23 sw	a3, 1876(a5)
0x800082d0: 75 07 a6 03 lw	a2, 1872(a5)
0x800082d4: 75 47 a6 83 lw	a3, 1876(a5)
0x800082d8: 00 27 07 13 addi	a4, a4, 2
0x800082dc: 00 d6 66 b3 or	a3, a2, a3
0x800082e0: 08 e6 80 63 beq	a3, a4, 0x80008360
0x80008360: 00 00 57 37 lui	a4, 5
0x80008364: ff ff d7 b7 lui	a5, 1048573
0x80008368: 19 07 07 13 addi	a4, a4, 400
0x8000836c: 00 f7 07 33 add	a4, a4, a5
0x80008370: 01 01 07 93 addi	a5, sp, 16
0x80008374: 00 f7 07 b3 add	a5, a4, a5
0x80008378: 80 00 07 37 lui	a4, 524288
0x8000837c: 74 e7 ac 23 sw	a4, 1880(a5)
0x80008380: ff e7 47 13 xori	a4, a4, -2
0x80008384: 74 e7 ae 23 sw	a4, 1884(a5)
0x80008388: 75 87 a6 03 lw	a2, 1880(a5)
0x8000838c: 75 c7 a6 83 lw	a3, 1884(a5)
0x80008390: ff e0 07 13 addi	a4, zero, -2
0x80008394: 00 d6 66 b3 or	a3, a2, a3
0x80008398: 08 e6 80 63 beq	a3, a4, 0x80008418
0x80008418: 00 00 57 37 lui	a4, 5
0x8000841c: ff ff d7 b7 lui	a5, 1048573
0x80008420: 19 07 07 13 addi	a4, a4, 400
0x80008424: 00 f7 07 33 add	a4, a4, a5
0x80008428: 01 01 07 93 addi	a5, sp, 16
0x8000842c: 00 f7 07 b3 add	a5, a4, a5
0x80008430: 80 00 07 37 lui	a4, 524288
0x80008434: 76 e7 a0 23 sw	a4, 1888(a5)
0x80008438: ff f7 47 13 xori	a4, a4, -1
0x8000843c: 76 e7 a2 23 sw	a4, 1892(a5)
0x80008440: 76 07 a6 03 lw	a2, 1888(a5)
0x80008444: 76 47 a6 83 lw	a3, 1892(a5)
0x80008448: ff f0 07 13 addi	a4, zero, -1
0x8000844c: 00 d6 66 b3 or	a3, a2, a3
0x80008450: 08 e6 80 63 beq	a3, a4, 0x800084d0
0x800084d0: 00 00 57 37 lui	a4, 5
0x800084d4: ff ff d7 b7 lui	a5, 1048573
0x800084d8: 19 07 07 13 addi	a4, a4, 400
0x800084dc: 00 f7 07 33 add	a4, a4, a5
0x800084e0: 01 01 07 93 addi	a5, sp, 16
0x800084e4: 00 f7 07 b3 add	a5, a4, a5
0x800084e8: 80 00 07 37 lui	a4, 524288
0x800084ec: 00 17 07 13 addi	a4, a4, 1
0x800084f0: 76 e7 a4 23 sw	a4, 1896(a5)
0x800084f4: 76 e7 a6 23 sw	a4, 1900(a5)
0x800084f8: 76 87 a6 03 lw	a2, 1896(a5)
0x800084fc: 76 c7 a6 83 lw	a3, 1900(a5)
0x80008500: 00 d6 66 b3 or	a3, a2, a3
0x80008504: 08 e6 80 63 beq	a3, a4, 0x80008584
0x80008584: 00 00 57 37 lui	a4, 5
0x80008588: ff ff d7 b7 lui	a5, 1048573
0x8000858c: 19 07 07 13 addi	a4, a4, 400
0x80008590: 00 f7 07 33 add	a4, a4, a5
0x80008594: 01 01 07 93 addi	a5, sp, 16
0x80008598: 00 f7 07 b3 add	a5, a4, a5
0x8000859c: 80 00 07 37 lui	a4, 524288
0x800085a0: 00 17 07 13 addi	a4, a4, 1
0x800085a4: 76 e7 a8 23 sw	a4, 1904(a5)
0x800085a8: ff e0 07 13 addi	a4, zero, -2
0x800085ac: 76 e7 aa 23 sw	a4, 1908(a5)
0x800085b0: 77 07 a6 03 lw	a2, 1904(a5)
0x800085b4: 77 47 a6 83 lw	a3, 1908(a5)
0x800085b8: ff f0 07 13 addi	a4, zero, -1
0x800085bc: 00 d6 66 b3 or	a3, a2, a3
0x800085c0: 08 e6 80 63 beq	a3, a4, 0x80008640
0x80008640: 00 00 57 37 lui	a4, 5
0x80008644: ff ff d7 b7 lui	a5, 1048573
0x80008648: 19 07 07 13 addi	a4, a4, 400
0x8000864c: 00 f7 07 33 add	a4, a4, a5
0x80008650: 01 01 07 93 addi	a5, sp, 16
0x80008654: 00 f7 07 b3 add	a5, a4, a5
0x80008658: 80 00 07 37 lui	a4, 524288
0x8000865c: 00 17 07 13 addi	a4, a4, 1
0x80008660: 76 e7 ac 23 sw	a4, 1912(a5)
0x80008664: ff f0 07 13 addi	a4, zero, -1
0x80008668: 76 e7 ae 23 sw	a4, 1916(a5)
0x8000866c: 77 87 a6 03 lw	a2, 1912(a5)
0x80008670: 77 c7 a6 83 lw	a3, 1916(a5)
0x80008674: 00 d6 66 b3 or	a3, a2, a3
0x80008678: 08 e6 80 63 beq	a3, a4, 0x800086f8
0x800086f8: 00 00 57 37 lui	a4, 5
0x800086fc: ff ff d7 b7 lui	a5, 1048573
0x80008700: 19 07 07 13 addi	a4, a4, 400
0x80008704: 00 f7 07 33 add	a4, a4, a5
0x80008708: 01 01 07 93 addi	a5, sp, 16
0x8000870c: 00 f7 07 b3 add	a5, a4, a5
0x80008710: 80 00 07 37 lui	a4, 524288
0x80008714: 00 17 07 13 addi	a4, a4, 1
0x80008718: 78 e7 a0 23 sw	a4, 1920(a5)
0x8000871c: 78 07 a2 23 sw	zero, 1924(a5)
0x80008720: 78 07 a6 03 lw	a2, 1920(a5)
0x80008724: 78 47 a6 83 lw	a3, 1924(a5)
0x80008728: 00 d6 66 b3 or	a3, a2, a3
0x8000872c: 08 e6 80 63 beq	a3, a4, 0x800087ac
0x800087ac: 00 00 57 37 lui	a4, 5
0x800087b0: ff ff d7 b7 lui	a5, 1048573
0x800087b4: 19 07 07 13 addi	a4, a4, 400
0x800087b8: 00 f7 07 33 add	a4, a4, a5
0x800087bc: 01 01 07 93 addi	a5, sp, 16
0x800087c0: 00 f7 07 b3 add	a5, a4, a5
0x800087c4: 80 00 07 37 lui	a4, 524288
0x800087c8: 00 17 07 13 addi	a4, a4, 1
0x800087cc: 78 e7 a4 23 sw	a4, 1928(a5)
0x800087d0: 00 10 06 93 addi	a3, zero, 1
0x800087d4: 78 d7 a6 23 sw	a3, 1932(a5)
0x800087d8: 78 87 a6 03 lw	a2, 1928(a5)
0x800087dc: 78 c7 a6 83 lw	a3, 1932(a5)
0x800087e0: 00 d6 66 b3 or	a3, a2, a3
0x800087e4: 08 e6 80 63 beq	a3, a4, 0x80008864
0x80008864: 00 00 56 b7 lui	a3, 5
0x80008868: ff ff d7 b7 lui	a5, 1048573
0x8000886c: 19 06 86 93 addi	a3, a3, 400
0x80008870: 00 f6 86 b3 add	a3, a3, a5
0x80008874: 80 00 07 37 lui	a4, 524288
0x80008878: 01 01 07 93 addi	a5, sp, 16
0x8000887c: 00 f6 87 b3 add	a5, a3, a5
0x80008880: 00 17 06 93 addi	a3, a4, 1
0x80008884: 78 d7 a8 23 sw	a3, 1936(a5)
0x80008888: 00 20 06 93 addi	a3, zero, 2
0x8000888c: 78 d7 aa 23 sw	a3, 1940(a5)
0x80008890: 79 07 a6 03 lw	a2, 1936(a5)
0x80008894: 79 47 a6 83 lw	a3, 1940(a5)
0x80008898: 00 37 07 13 addi	a4, a4, 3
0x8000889c: 00 d6 66 b3 or	a3, a2, a3
0x800088a0: 08 e6 80 63 beq	a3, a4, 0x80008920
0x80008920: 00 00 56 b7 lui	a3, 5
0x80008924: ff ff d7 b7 lui	a5, 1048573
0x80008928: 19 06 86 93 addi	a3, a3, 400
0x8000892c: 00 f6 86 b3 add	a3, a3, a5
0x80008930: 80 00 07 37 lui	a4, 524288
0x80008934: 01 01 07 93 addi	a5, sp, 16
0x80008938: 00 f6 87 b3 add	a5, a3, a5
0x8000893c: 00 17 06 93 addi	a3, a4, 1
0x80008940: 78 d7 ac 23 sw	a3, 1944(a5)
0x80008944: ff e7 47 13 xori	a4, a4, -2
0x80008948: 78 e7 ae 23 sw	a4, 1948(a5)
0x8000894c: 79 87 a6 03 lw	a2, 1944(a5)
0x80008950: 79 c7 a6 83 lw	a3, 1948(a5)
0x80008954: ff f0 07 13 addi	a4, zero, -1
0x80008958: 00 d6 66 b3 or	a3, a2, a3
0x8000895c: 08 e6 80 63 beq	a3, a4, 0x800089dc
0x800089dc: 00 00 56 b7 lui	a3, 5
0x800089e0: ff ff d7 b7 lui	a5, 1048573
0x800089e4: 19 06 86 93 addi	a3, a3, 400
0x800089e8: 00 f6 86 b3 add	a3, a3, a5
0x800089ec: 80 00 07 37 lui	a4, 524288
0x800089f0: 01 01 07 93 addi	a5, sp, 16
0x800089f4: 00 f6 87 b3 add	a5, a3, a5
0x800089f8: 00 17 06 93 addi	a3, a4, 1
0x800089fc: 7a d7 a0 23 sw	a3, 1952(a5)
0x80008a00: ff f7 47 13 xori	a4, a4, -1
0x80008a04: 7a e7 a2 23 sw	a4, 1956(a5)
0x80008a08: 7a 07 a6 03 lw	a2, 1952(a5)
0x80008a0c: 7a 47 a6 83 lw	a3, 1956(a5)
0x80008a10: ff f0 07 13 addi	a4, zero, -1
0x80008a14: 00 d6 66 b3 or	a3, a2, a3
0x80008a18: 08 e6 80 63 beq	a3, a4, 0x80008a98
0x80008a98: 00 00 57 37 lui	a4, 5
0x80008a9c: ff ff d7 b7 lui	a5, 1048573
0x80008aa0: 19 07 07 13 addi	a4, a4, 400
0x80008aa4: 00 f7 07 33 add	a4, a4, a5
0x80008aa8: 01 01 07 93 addi	a5, sp, 16
0x80008aac: 00 f7 07 b3 add	a5, a4, a5
0x80008ab0: ff e0 07 13 addi	a4, zero, -2
0x80008ab4: 7a e7 a4 23 sw	a4, 1960(a5)
0x80008ab8: 7a e7 a6 23 sw	a4, 1964(a5)
0x80008abc: 7a 87 a6 03 lw	a2, 1960(a5)
0x80008ac0: 7a c7 a6 83 lw	a3, 1964(a5)
0x80008ac4: 00 d6 66 b3 or	a3, a2, a3
0x80008ac8: 06 e6 8e 63 beq	a3, a4, 0x80008b44
0x80008b44: 00 00 57 37 lui	a4, 5
0x80008b48: ff ff d7 b7 lui	a5, 1048573
0x80008b4c: 19 07 07 13 addi	a4, a4, 400
0x80008b50: 00 f7 07 33 add	a4, a4, a5
0x80008b54: 01 01 07 93 addi	a5, sp, 16
0x80008b58: 00 f7 07 b3 add	a5, a4, a5
0x80008b5c: ff e0 07 13 addi	a4, zero, -2
0x80008b60: 7a e7 a8 23 sw	a4, 1968(a5)
0x80008b64: ff f0 07 13 addi	a4, zero, -1
0x80008b68: 7a e7 aa 23 sw	a4, 1972(a5)
0x80008b6c: 7b 07 a6 03 lw	a2, 1968(a5)
0x80008b70: 7b 47 a6 83 lw	a3, 1972(a5)
0x80008b74: 00 d6 66 b3 or	a3, a2, a3
0x80008b78: 06 e6 8e 63 beq	a3, a4, 0x80008bf4
0x80008bf4: 00 00 57 37 lui	a4, 5
0x80008bf8: ff ff d7 b7 lui	a5, 1048573
0x80008bfc: 19 07 07 13 addi	a4, a4, 400
0x80008c00: 00 f7 07 33 add	a4, a4, a5
0x80008c04: 01 01 07 93 addi	a5, sp, 16
0x80008c08: 00 f7 07 b3 add	a5, a4, a5
0x80008c0c: ff e0 07 13 addi	a4, zero, -2
0x80008c10: 7a e7 ac 23 sw	a4, 1976(a5)
0x80008c14: 7a 07 ae 23 sw	zero, 1980(a5)
0x80008c18: 7b 87 a6 03 lw	a2, 1976(a5)
0x80008c1c: 7b c7 a6 83 lw	a3, 1980(a5)
0x80008c20: 00 d6 66 b3 or	a3, a2, a3
0x80008c24: 06 e6 8e 63 beq	a3, a4, 0x80008ca0
0x80008ca0: 00 00 57 37 lui	a4, 5
0x80008ca4: ff ff d7 b7 lui	a5, 1048573
0x80008ca8: 19 07 07 13 addi	a4, a4, 400
0x80008cac: 00 f7 07 33 add	a4, a4, a5
0x80008cb0: 01 01 07 93 addi	a5, sp, 16
0x80008cb4: 00 f7 07 b3 add	a5, a4, a5
0x80008cb8: ff e0 07 13 addi	a4, zero, -2
0x80008cbc: 7c e7 a0 23 sw	a4, 1984(a5)
0x80008cc0: 00 10 07 13 addi	a4, zero, 1
0x80008cc4: 7c e7 a2 23 sw	a4, 1988(a5)
0x80008cc8: 7c 07 a6 03 lw	a2, 1984(a5)
0x80008ccc: 7c 47 a6 83 lw	a3, 1988(a5)
0x80008cd0: ff f0 07 13 addi	a4, zero, -1
0x80008cd4: 00 d6 66 b3 or	a3, a2, a3
0x80008cd8: 06 e6 8e 63 beq	a3, a4, 0x80008d54
0x80008d54: 00 00 57 37 lui	a4, 5
0x80008d58: ff ff d7 b7 lui	a5, 1048573
0x80008d5c: 19 07 07 13 addi	a4, a4, 400
0x80008d60: 00 f7 07 33 add	a4, a4, a5
0x80008d64: 01 01 07 93 addi	a5, sp, 16
0x80008d68: 00 f7 07 b3 add	a5, a4, a5
0x80008d6c: ff e0 07 13 addi	a4, zero, -2
0x80008d70: 7c e7 a4 23 sw	a4, 1992(a5)
0x80008d74: 00 20 06 93 addi	a3, zero, 2
0x80008d78: 7c d7 a6 23 sw	a3, 1996(a5)
0x80008d7c: 7c 87 a6 03 lw	a2, 1992(a5)
0x80008d80: 7c c7 a6 83 lw	a3, 1996(a5)
0x80008d84: 00 d6 66 b3 or	a3, a2, a3
0x80008d88: 06 e6 8e 63 beq	a3, a4, 0x80008e04
