[1;34m[src/utils/log.c:30 init_log] Log is written to /home/rookiemaster/ics2023/am-kernels/tests/cpu-tests/build/nemu-log.txt[0m
[1;34m[src/memory/paddr.c:53 init_mem] physical memory area [0x80000000, 0x87ffffff][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'serial' at [0xa00003f8, 0xa00003ff][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'rtc' at [0xa0000048, 0xa000004f][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'vgactl' at [0xa0000100, 0xa0000107][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'vmem' at [0xa1000000, 0xa10752ff][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'keyboard' at [0xa0000060, 0xa0000063][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'audio' at [0xa0000200, 0xa0000217][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'audio-sbuf' at [0xa1200000, 0xa120ffff][0m
[1;34m[src/monitor/monitor.c:64 load_img] The image is /home/rookiemaster/ics2023/am-kernels/tests/cpu-tests/build/alu_test-riscv32-nemu.bin, size = 948461[0m
[1;34m[src/monitor/monitor.c:29 welcome] Trace: [1;32mON[0m[0m
[1;34m[src/monitor/monitor.c:30 welcome] If trace is enabled, a log file will be generated to record the trace. This may lead to a large log file. If it is not necessary, you can disable it in menuconfig[0m
[1;34m[src/monitor/monitor.c:33 welcome] Build time: 16:48:03, Apr 21 2024[0m
[1;34m[src/monitor/monitor.c:36 welcome] Exercise: Please remove me in the source code and compile NEMU again.[0m
0x80000000: 00 00 04 13 addi	s0, zero, 0
0x8000806c: ff ff d7 b7 lui	a5, 1048573
0x80008070: 19 07 07 13 addi	a4, a4, 400
0x80008074: 00 f7 07 33 add	a4, a4, a5
0x80008078: 01 01 07 93 addi	a5, sp, 16
0x8000807c: 00 f7 07 b3 add	a5, a4, a5
0x80008080: 80 00 07 37 lui	a4, 524288
0x80008084: 74 e7 ac 23 sw	a4, 1880(a5)
0x80008088: ff e7 47 13 xori	a4, a4, -2
0x8000808c: 74 e7 ae 23 sw	a4, 1884(a5)
0x80008090: 75 87 a6 03 lw	a2, 1880(a5)
0x80008094: 75 c7 a6 83 lw	a3, 1884(a5)
0x80008098: ff e0 07 13 addi	a4, zero, -2
0x8000809c: 00 d6 66 b3 or	a3, a2, a3
0x800080a0: 06 e6 8e 63 beq	a3, a4, 0x8000811c
0x8000811c: 00 00 57 37 lui	a4, 5
0x80008120: ff ff d7 b7 lui	a5, 1048573
0x80008124: 19 07 07 13 addi	a4, a4, 400
0x80008128: 00 f7 07 33 add	a4, a4, a5
0x8000812c: 01 01 07 93 addi	a5, sp, 16
0x80008130: 00 f7 07 b3 add	a5, a4, a5
0x80008134: 80 00 07 37 lui	a4, 524288
0x80008138: 76 e7 a0 23 sw	a4, 1888(a5)
0x8000813c: ff f7 47 13 xori	a4, a4, -1
0x80008140: 76 e7 a2 23 sw	a4, 1892(a5)
0x80008144: 76 07 a6 03 lw	a2, 1888(a5)
0x80008148: 76 47 a6 83 lw	a3, 1892(a5)
0x8000814c: ff f0 07 13 addi	a4, zero, -1
0x80008150: 00 d6 66 b3 or	a3, a2, a3
0x80008154: 06 e6 8e 63 beq	a3, a4, 0x800081d0
0x800081d0: 00 00 57 37 lui	a4, 5
0x800081d4: ff ff d7 b7 lui	a5, 1048573
0x800081d8: 19 07 07 13 addi	a4, a4, 400
0x800081dc: 00 f7 07 33 add	a4, a4, a5
0x800081e0: 01 01 07 93 addi	a5, sp, 16
0x800081e4: 00 f7 07 b3 add	a5, a4, a5
0x800081e8: 80 00 07 37 lui	a4, 524288
0x800081ec: 00 17 07 13 addi	a4, a4, 1
0x800081f0: 76 e7 a4 23 sw	a4, 1896(a5)
0x800081f4: 76 e7 a6 23 sw	a4, 1900(a5)
0x800081f8: 76 87 a6 03 lw	a2, 1896(a5)
0x800081fc: 76 c7 a6 83 lw	a3, 1900(a5)
0x80008200: 00 d6 66 b3 or	a3, a2, a3
0x80008204: 06 e6 8e 63 beq	a3, a4, 0x80008280
0x80008280: 00 00 57 37 lui	a4, 5
0x80008284: ff ff d7 b7 lui	a5, 1048573
0x80008288: 19 07 07 13 addi	a4, a4, 400
0x8000828c: 00 f7 07 33 add	a4, a4, a5
0x80008290: 01 01 07 93 addi	a5, sp, 16
0x80008294: 00 f7 07 b3 add	a5, a4, a5
0x80008298: 80 00 07 37 lui	a4, 524288
0x8000829c: 00 17 07 13 addi	a4, a4, 1
0x800082a0: 76 e7 a8 23 sw	a4, 1904(a5)
0x800082a4: ff e0 07 13 addi	a4, zero, -2
0x800082a8: 76 e7 aa 23 sw	a4, 1908(a5)
0x800082ac: 77 07 a6 03 lw	a2, 1904(a5)
0x800082b0: 77 47 a6 83 lw	a3, 1908(a5)
0x800082b4: ff f0 07 13 addi	a4, zero, -1
0x800082b8: 00 d6 66 b3 or	a3, a2, a3
0x800082bc: 06 e6 8e 63 beq	a3, a4, 0x80008338
0x80008338: 00 00 57 37 lui	a4, 5
0x8000833c: ff ff d7 b7 lui	a5, 1048573
0x80008340: 19 07 07 13 addi	a4, a4, 400
0x80008344: 00 f7 07 33 add	a4, a4, a5
0x80008348: 01 01 07 93 addi	a5, sp, 16
0x8000834c: 00 f7 07 b3 add	a5, a4, a5
0x80008350: 80 00 07 37 lui	a4, 524288
0x80008354: 00 17 07 13 addi	a4, a4, 1
0x80008358: 76 e7 ac 23 sw	a4, 1912(a5)
0x8000835c: ff f0 07 13 addi	a4, zero, -1
0x80008360: 76 e7 ae 23 sw	a4, 1916(a5)
0x80008364: 77 87 a6 03 lw	a2, 1912(a5)
0x80008368: 77 c7 a6 83 lw	a3, 1916(a5)
0x8000836c: 00 d6 66 b3 or	a3, a2, a3
0x80008370: 06 e6 8e 63 beq	a3, a4, 0x800083ec
0x800083ec: 00 00 57 37 lui	a4, 5
0x800083f0: ff ff d7 b7 lui	a5, 1048573
0x800083f4: 19 07 07 13 addi	a4, a4, 400
0x800083f8: 00 f7 07 33 add	a4, a4, a5
0x800083fc: 01 01 07 93 addi	a5, sp, 16
0x80008400: 00 f7 07 b3 add	a5, a4, a5
0x80008404: 80 00 07 37 lui	a4, 524288
0x80008408: 00 17 07 13 addi	a4, a4, 1
0x8000840c: 78 e7 a0 23 sw	a4, 1920(a5)
0x80008410: 78 07 a2 23 sw	zero, 1924(a5)
0x80008414: 78 07 a6 03 lw	a2, 1920(a5)
0x80008418: 78 47 a6 83 lw	a3, 1924(a5)
0x8000841c: 00 d6 66 b3 or	a3, a2, a3
0x80008420: 06 e6 8e 63 beq	a3, a4, 0x8000849c
0x8000849c: 00 00 57 37 lui	a4, 5
0x800084a0: ff ff d7 b7 lui	a5, 1048573
0x800084a4: 19 07 07 13 addi	a4, a4, 400
0x800084a8: 00 f7 07 33 add	a4, a4, a5
0x800084ac: 01 01 07 93 addi	a5, sp, 16
0x800084b0: 00 f7 07 b3 add	a5, a4, a5
0x800084b4: 80 00 07 37 lui	a4, 524288
0x800084b8: 00 17 07 13 addi	a4, a4, 1
0x800084bc: 78 e7 a4 23 sw	a4, 1928(a5)
0x800084c0: 00 10 06 93 addi	a3, zero, 1
0x800084c4: 78 d7 a6 23 sw	a3, 1932(a5)
0x800084c8: 78 87 a6 03 lw	a2, 1928(a5)
0x800084cc: 78 c7 a6 83 lw	a3, 1932(a5)
0x800084d0: 00 d6 66 b3 or	a3, a2, a3
0x800084d4: 06 e6 8e 63 beq	a3, a4, 0x80008550
0x80008550: 00 00 56 b7 lui	a3, 5
0x80008554: ff ff d7 b7 lui	a5, 1048573
0x80008558: 19 06 86 93 addi	a3, a3, 400
0x8000855c: 00 f6 86 b3 add	a3, a3, a5
0x80008560: 80 00 07 37 lui	a4, 524288
0x80008564: 01 01 07 93 addi	a5, sp, 16
0x80008568: 00 f6 87 b3 add	a5, a3, a5
0x8000856c: 00 17 06 93 addi	a3, a4, 1
0x80008570: 78 d7 a8 23 sw	a3, 1936(a5)
0x80008574: 00 20 06 93 addi	a3, zero, 2
0x80008578: 78 d7 aa 23 sw	a3, 1940(a5)
0x8000857c: 79 07 a6 03 lw	a2, 1936(a5)
0x80008580: 79 47 a6 83 lw	a3, 1940(a5)
0x80008584: 00 37 07 13 addi	a4, a4, 3
0x80008588: 00 d6 66 b3 or	a3, a2, a3
0x8000858c: 06 e6 8e 63 beq	a3, a4, 0x80008608
0x80008608: 00 00 56 b7 lui	a3, 5
0x8000860c: ff ff d7 b7 lui	a5, 1048573
0x80008610: 19 06 86 93 addi	a3, a3, 400
0x80008614: 00 f6 86 b3 add	a3, a3, a5
0x80008618: 80 00 07 37 lui	a4, 524288
0x8000861c: 01 01 07 93 addi	a5, sp, 16
0x80008620: 00 f6 87 b3 add	a5, a3, a5
0x80008624: 00 17 06 93 addi	a3, a4, 1
0x80008628: 78 d7 ac 23 sw	a3, 1944(a5)
0x8000862c: ff e7 47 13 xori	a4, a4, -2
0x80008630: 78 e7 ae 23 sw	a4, 1948(a5)
0x80008634: 79 87 a6 03 lw	a2, 1944(a5)
0x80008638: 79 c7 a6 83 lw	a3, 1948(a5)
0x8000863c: ff f0 07 13 addi	a4, zero, -1
0x80008640: 00 d6 66 b3 or	a3, a2, a3
0x80008644: 06 e6 8e 63 beq	a3, a4, 0x800086c0
0x800086c0: 00 00 56 b7 lui	a3, 5
0x800086c4: ff ff d7 b7 lui	a5, 1048573
0x800086c8: 19 06 86 93 addi	a3, a3, 400
0x800086cc: 00 f6 86 b3 add	a3, a3, a5
0x800086d0: 80 00 07 37 lui	a4, 524288
0x800086d4: 01 01 07 93 addi	a5, sp, 16
0x800086d8: 00 f6 87 b3 add	a5, a3, a5
0x800086dc: 00 17 06 93 addi	a3, a4, 1
0x800086e0: 7a d7 a0 23 sw	a3, 1952(a5)
0x800086e4: ff f7 47 13 xori	a4, a4, -1
0x800086e8: 7a e7 a2 23 sw	a4, 1956(a5)
0x800086ec: 7a 07 a6 03 lw	a2, 1952(a5)
0x800086f0: 7a 47 a6 83 lw	a3, 1956(a5)
0x800086f4: ff f0 07 13 addi	a4, zero, -1
0x800086f8: 00 d6 66 b3 or	a3, a2, a3
0x800086fc: 06 e6 8e 63 beq	a3, a4, 0x80008778
0x80008778: 00 00 57 37 lui	a4, 5
0x8000877c: ff ff d7 b7 lui	a5, 1048573
0x80008780: 19 07 07 13 addi	a4, a4, 400
0x80008784: 00 f7 07 33 add	a4, a4, a5
0x80008788: 01 01 07 93 addi	a5, sp, 16
0x8000878c: 00 f7 07 b3 add	a5, a4, a5
0x80008790: ff e0 07 13 addi	a4, zero, -2
0x80008794: 7a e7 a4 23 sw	a4, 1960(a5)
0x80008798: 7a e7 a6 23 sw	a4, 1964(a5)
0x8000879c: 7a 87 a6 03 lw	a2, 1960(a5)
0x800087a0: 7a c7 a6 83 lw	a3, 1964(a5)
0x800087a4: 00 d6 66 b3 or	a3, a2, a3
0x800087a8: 06 e6 8c 63 beq	a3, a4, 0x80008820
0x80008820: 00 00 57 37 lui	a4, 5
0x80008824: ff ff d7 b7 lui	a5, 1048573
0x80008828: 19 07 07 13 addi	a4, a4, 400
0x8000882c: 00 f7 07 33 add	a4, a4, a5
0x80008830: 01 01 07 93 addi	a5, sp, 16
0x80008834: 00 f7 07 b3 add	a5, a4, a5
0x80008838: ff e0 07 13 addi	a4, zero, -2
0x8000883c: 7a e7 a8 23 sw	a4, 1968(a5)
0x80008840: ff f0 07 13 addi	a4, zero, -1
0x80008844: 7a e7 aa 23 sw	a4, 1972(a5)
0x80008848: 7b 07 a6 03 lw	a2, 1968(a5)
0x8000884c: 7b 47 a6 83 lw	a3, 1972(a5)
0x80008850: 00 d6 66 b3 or	a3, a2, a3
0x80008854: 06 e6 8c 63 beq	a3, a4, 0x800088cc
0x800088cc: 00 00 57 37 lui	a4, 5
0x800088d0: ff ff d7 b7 lui	a5, 1048573
0x800088d4: 19 07 07 13 addi	a4, a4, 400
0x800088d8: 00 f7 07 33 add	a4, a4, a5
0x800088dc: 01 01 07 93 addi	a5, sp, 16
0x800088e0: 00 f7 07 b3 add	a5, a4, a5
0x800088e4: ff e0 07 13 addi	a4, zero, -2
0x800088e8: 7a e7 ac 23 sw	a4, 1976(a5)
0x800088ec: 7a 07 ae 23 sw	zero, 1980(a5)
0x800088f0: 7b 87 a6 03 lw	a2, 1976(a5)
0x800088f4: 7b c7 a6 83 lw	a3, 1980(a5)
0x800088f8: 00 d6 66 b3 or	a3, a2, a3
0x800088fc: 06 e6 8c 63 beq	a3, a4, 0x80008974
0x80008974: 00 00 57 37 lui	a4, 5
0x80008978: ff ff d7 b7 lui	a5, 1048573
0x8000897c: 19 07 07 13 addi	a4, a4, 400
0x80008980: 00 f7 07 33 add	a4, a4, a5
0x80008984: 01 01 07 93 addi	a5, sp, 16
0x80008988: 00 f7 07 b3 add	a5, a4, a5
0x8000898c: ff e0 07 13 addi	a4, zero, -2
0x80008990: 7c e7 a0 23 sw	a4, 1984(a5)
0x80008994: 00 10 07 13 addi	a4, zero, 1
0x80008998: 7c e7 a2 23 sw	a4, 1988(a5)
0x8000899c: 7c 07 a6 03 lw	a2, 1984(a5)
0x800089a0: 7c 47 a6 83 lw	a3, 1988(a5)
0x800089a4: ff f0 07 13 addi	a4, zero, -1
0x800089a8: 00 d6 66 b3 or	a3, a2, a3
0x800089ac: 06 e6 8c 63 beq	a3, a4, 0x80008a24
0x80008a24: 00 00 57 37 lui	a4, 5
0x80008a28: ff ff d7 b7 lui	a5, 1048573
0x80008a2c: 19 07 07 13 addi	a4, a4, 400
0x80008a30: 00 f7 07 33 add	a4, a4, a5
0x80008a34: 01 01 07 93 addi	a5, sp, 16
0x80008a38: 00 f7 07 b3 add	a5, a4, a5
0x80008a3c: ff e0 07 13 addi	a4, zero, -2
0x80008a40: 7c e7 a4 23 sw	a4, 1992(a5)
0x80008a44: 00 20 06 93 addi	a3, zero, 2
0x80008a48: 7c d7 a6 23 sw	a3, 1996(a5)
0x80008a4c: 7c 87 a6 03 lw	a2, 1992(a5)
0x80008a50: 7c c7 a6 83 lw	a3, 1996(a5)
0x80008a54: 00 d6 66 b3 or	a3, a2, a3
0x80008a58: 06 e6 8c 63 beq	a3, a4, 0x80008ad0
0x80008ad0: 00 00 57 37 lui	a4, 5
0x80008ad4: ff ff d7 b7 lui	a5, 1048573
0x80008ad8: 19 07 07 13 addi	a4, a4, 400
0x80008adc: 00 f7 07 33 add	a4, a4, a5
0x80008ae0: 01 01 07 93 addi	a5, sp, 16
0x80008ae4: 00 f7 07 b3 add	a5, a4, a5
0x80008ae8: 80 00 06 b7 lui	a3, 524288
0x80008aec: ff e0 07 13 addi	a4, zero, -2
0x80008af0: 7c e7 a8 23 sw	a4, 2000(a5)
0x80008af4: ff e6 c6 93 xori	a3, a3, -2
0x80008af8: 7c d7 aa 23 sw	a3, 2004(a5)
0x80008afc: 7d 07 a6 03 lw	a2, 2000(a5)
0x80008b00: 7d 47 a6 83 lw	a3, 2004(a5)
0x80008b04: 00 d6 66 b3 or	a3, a2, a3
0x80008b08: 06 e6 8e 63 beq	a3, a4, 0x80008b84
0x80008b84: 00 00 57 37 lui	a4, 5
0x80008b88: ff ff d7 b7 lui	a5, 1048573
0x80008b8c: 19 07 07 13 addi	a4, a4, 400
0x80008b90: 00 f7 07 33 add	a4, a4, a5
0x80008b94: 01 01 07 93 addi	a5, sp, 16
0x80008b98: 00 f7 07 b3 add	a5, a4, a5
0x80008b9c: ff e0 07 13 addi	a4, zero, -2
0x80008ba0: 7c e7 ac 23 sw	a4, 2008(a5)
0x80008ba4: 80 00 07 37 lui	a4, 524288
0x80008ba8: ff f7 47 13 xori	a4, a4, -1
0x80008bac: 7c e7 ae 23 sw	a4, 2012(a5)
0x80008bb0: 7d 87 a6 03 lw	a2, 2008(a5)
0x80008bb4: 7d c7 a6 83 lw	a3, 2012(a5)
0x80008bb8: ff f0 07 13 addi	a4, zero, -1
0x80008bbc: 00 d6 66 b3 or	a3, a2, a3
0x80008bc0: 06 e6 8e 63 beq	a3, a4, 0x80008c3c
0x80008c3c: 00 00 57 37 lui	a4, 5
0x80008c40: ff ff d7 b7 lui	a5, 1048573
0x80008c44: 19 07 07 13 addi	a4, a4, 400
0x80008c48: 00 f7 07 33 add	a4, a4, a5
0x80008c4c: 01 01 07 93 addi	a5, sp, 16
0x80008c50: 00 f7 07 b3 add	a5, a4, a5
0x80008c54: ff f0 07 13 addi	a4, zero, -1
0x80008c58: 7e e7 a0 23 sw	a4, 2016(a5)
0x80008c5c: 7e e7 a2 23 sw	a4, 2020(a5)
0x80008c60: 7e 07 a6 03 lw	a2, 2016(a5)
0x80008c64: 7e 47 a6 83 lw	a3, 2020(a5)
0x80008c68: 00 d6 66 b3 or	a3, a2, a3
0x80008c6c: 06 e6 8c 63 beq	a3, a4, 0x80008ce4
0x80008ce4: 00 00 57 37 lui	a4, 5
0x80008ce8: ff ff d7 b7 lui	a5, 1048573
0x80008cec: 19 07 07 13 addi	a4, a4, 400
0x80008cf0: 00 f7 07 33 add	a4, a4, a5
0x80008cf4: 01 01 07 93 addi	a5, sp, 16
0x80008cf8: 00 f7 07 b3 add	a5, a4, a5
0x80008cfc: ff f0 07 13 addi	a4, zero, -1
0x80008d00: 7e e7 a4 23 sw	a4, 2024(a5)
0x80008d04: 7e 07 a6 23 sw	zero, 2028(a5)
0x80008d08: 7e 87 a6 03 lw	a2, 2024(a5)
0x80008d0c: 7e c7 a6 83 lw	a3, 2028(a5)
0x80008d10: 00 d6 66 b3 or	a3, a2, a3
0x80008d14: 06 e6 8c 63 beq	a3, a4, 0x80008d8c
0x80008d8c: 00 00 57 37 lui	a4, 5
0x80008d90: ff ff d7 b7 lui	a5, 1048573
0x80008d94: 19 07 07 13 addi	a4, a4, 400
0x80008d98: 00 f7 07 33 add	a4, a4, a5
0x80008d9c: 01 01 07 93 addi	a5, sp, 16
0x80008da0: 00 f7 07 b3 add	a5, a4, a5
0x80008da4: ff f0 07 13 addi	a4, zero, -1
0x80008da8: 7e e7 a8 23 sw	a4, 2032(a5)
0x80008dac: 00 10 06 93 addi	a3, zero, 1
0x80008db0: 7e d7 aa 23 sw	a3, 2036(a5)
0x80008db4: 7f 07 a6 03 lw	a2, 2032(a5)
0x80008db8: 7f 47 a6 83 lw	a3, 2036(a5)
0x80008dbc: 00 d6 66 b3 or	a3, a2, a3
0x80008dc0: 06 e6 8c 63 beq	a3, a4, 0x80008e38
0x80008e38: 00 00 57 37 lui	a4, 5
0x80008e3c: ff ff d7 b7 lui	a5, 1048573
0x80008e40: 19 07 07 13 addi	a4, a4, 400
0x80008e44: 00 f7 07 33 add	a4, a4, a5
0x80008e48: 01 01 07 93 addi	a5, sp, 16
0x80008e4c: 00 f7 07 b3 add	a5, a4, a5
0x80008e50: ff f0 07 13 addi	a4, zero, -1
0x80008e54: 7e e7 ac 23 sw	a4, 2040(a5)
0x80008e58: 00 20 06 93 addi	a3, zero, 2
0x80008e5c: 7e d7 ae 23 sw	a3, 2044(a5)
0x80008e60: 7f 87 a6 03 lw	a2, 2040(a5)
0x80008e64: 7f c7 a6 83 lw	a3, 2044(a5)
0x80008e68: 00 d6 66 b3 or	a3, a2, a3
0x80008e6c: 06 e6 8c 63 beq	a3, a4, 0x80008ee4
0x80008ee4: 00 00 57 37 lui	a4, 5
0x80008ee8: ff ff e7 b7 lui	a5, 1048574
0x80008eec: 19 07 07 13 addi	a4, a4, 400
0x80008ef0: 00 f7 07 33 add	a4, a4, a5
0x80008ef4: 01 01 07 93 addi	a5, sp, 16
0x80008ef8: 00 f7 07 b3 add	a5, a4, a5
0x80008efc: 80 00 06 b7 lui	a3, 524288
0x80008f00: ff f0 07 13 addi	a4, zero, -1
0x80008f04: 80 e7 a0 23 sw	a4, -2048(a5)
0x80008f08: ff e6 c6 93 xori	a3, a3, -2
0x80008f0c: 80 d7 a2 23 sw	a3, -2044(a5)
0x80008f10: 80 07 a6 03 lw	a2, -2048(a5)
0x80008f14: 80 47 a6 83 lw	a3, -2044(a5)
0x80008f18: 00 d6 66 b3 or	a3, a2, a3
0x80008f1c: 06 e6 8e 63 beq	a3, a4, 0x80008f98
0x80008f98: 00 00 57 37 lui	a4, 5
0x80008f9c: ff ff e7 b7 lui	a5, 1048574
0x80008fa0: 19 07 07 13 addi	a4, a4, 400
0x80008fa4: 00 f7 07 33 add	a4, a4, a5
0x80008fa8: 01 01 07 93 addi	a5, sp, 16
0x80008fac: 00 f7 07 b3 add	a5, a4, a5
0x80008fb0: 80 00 06 b7 lui	a3, 524288
0x80008fb4: ff f0 07 13 addi	a4, zero, -1
0x80008fb8: 80 e7 a4 23 sw	a4, -2040(a5)
0x80008fbc: ff f6 c6 93 xori	a3, a3, -1
0x80008fc0: 80 d7 a6 23 sw	a3, -2036(a5)
0x80008fc4: 80 87 a6 03 lw	a2, -2040(a5)
0x80008fc8: 80 c7 a6 83 lw	a3, -2036(a5)
0x80008fcc: 00 d6 66 b3 or	a3, a2, a3
0x80008fd0: 06 e6 8e 63 beq	a3, a4, 0x8000904c
0x8000904c: 00 00 57 37 lui	a4, 5
0x80009050: ff ff e7 b7 lui	a5, 1048574
0x80009054: 19 07 07 13 addi	a4, a4, 400
0x80009058: 00 f7 07 33 add	a4, a4, a5
0x8000905c: 01 01 07 93 addi	a5, sp, 16
0x80009060: 00 f7 07 b3 add	a5, a4, a5
0x80009064: 80 07 a8 23 sw	zero, -2032(a5)
0x80009068: 80 07 aa 23 sw	zero, -2028(a5)
0x8000906c: 81 07 a6 83 lw	a3, -2032(a5)
0x80009070: 81 47 a7 03 lw	a4, -2028(a5)
0x80009074: 00 e6 e7 33 or	a4, a3, a4
0x80009078: 06 07 0c 63 beq	a4, zero, 0x800090f0
0x800090f0: 00 00 57 37 lui	a4, 5
0x800090f4: ff ff e7 b7 lui	a5, 1048574
0x800090f8: 19 07 07 13 addi	a4, a4, 400
0x800090fc: 00 f7 07 33 add	a4, a4, a5
0x80009100: 01 01 07 93 addi	a5, sp, 16
0x80009104: 00 f7 07 b3 add	a5, a4, a5
0x80009108: 80 07 ac 23 sw	zero, -2024(a5)
0x8000910c: 00 10 07 13 addi	a4, zero, 1
0x80009110: 80 e7 ae 23 sw	a4, -2020(a5)
0x80009114: 81 87 a6 03 lw	a2, -2024(a5)
0x80009118: 81 c7 a6 83 lw	a3, -2020(a5)
0x8000911c: 00 d6 66 b3 or	a3, a2, a3
0x80009120: 06 e6 8c 63 beq	a3, a4, 0x80009198
0x80009198: 00 00 57 37 lui	a4, 5
0x8000919c: ff ff e7 b7 lui	a5, 1048574
0x800091a0: 19 07 07 13 addi	a4, a4, 400
0x800091a4: 00 f7 07 33 add	a4, a4, a5
0x800091a8: 01 01 07 93 addi	a5, sp, 16
0x800091ac: 00 f7 07 b3 add	a5, a4, a5
0x800091b0: 82 07 a0 23 sw	zero, -2016(a5)
0x800091b4: 00 20 07 13 addi	a4, zero, 2
0x800091b8: 82 e7 a2 23 sw	a4, -2012(a5)
0x800091bc: 82 07 a6 03 lw	a2, -2016(a5)
0x800091c0: 82 47 a6 83 lw	a3, -2012(a5)
0x800091c4: 00 d6 66 b3 or	a3, a2, a3
0x800091c8: 06 e6 8c 63 beq	a3, a4, 0x80009240
0x80009240: 00 00 57 37 lui	a4, 5
0x80009244: ff ff e7 b7 lui	a5, 1048574
0x80009248: 19 07 07 13 addi	a4, a4, 400
0x8000924c: 00 f7 07 33 add	a4, a4, a5
0x80009250: 01 01 07 93 addi	a5, sp, 16
0x80009254: 00 f7 07 b3 add	a5, a4, a5
0x80009258: 80 00 07 37 lui	a4, 524288
0x8000925c: 82 07 a4 23 sw	zero, -2008(a5)
0x80009260: ff e7 47 13 xori	a4, a4, -2
0x80009264: 82 e7 a6 23 sw	a4, -2004(a5)
0x80009268: 82 87 a6 03 lw	a2, -2008(a5)
0x8000926c: 82 c7 a6 83 lw	a3, -2004(a5)
0x80009270: 00 d6 66 b3 or	a3, a2, a3
0x80009274: 06 e6 8e 63 beq	a3, a4, 0x800092f0
0x800092f0: 00 00 57 37 lui	a4, 5
0x800092f4: ff ff e7 b7 lui	a5, 1048574
0x800092f8: 19 07 07 13 addi	a4, a4, 400
0x800092fc: 00 f7 07 33 add	a4, a4, a5
0x80009300: 01 01 07 93 addi	a5, sp, 16
0x80009304: 00 f7 07 b3 add	a5, a4, a5
0x80009308: 80 00 07 37 lui	a4, 524288
0x8000930c: 82 07 a8 23 sw	zero, -2000(a5)
0x80009310: ff f7 47 13 xori	a4, a4, -1
0x80009314: 82 e7 aa 23 sw	a4, -1996(a5)
0x80009318: 83 07 a6 03 lw	a2, -2000(a5)
0x8000931c: 83 47 a6 83 lw	a3, -1996(a5)
0x80009320: 00 d6 66 b3 or	a3, a2, a3
0x80009324: 06 e6 8e 63 beq	a3, a4, 0x800093a0
0x800093a0: 00 00 57 37 lui	a4, 5
0x800093a4: ff ff e7 b7 lui	a5, 1048574
0x800093a8: 19 07 07 13 addi	a4, a4, 400
0x800093ac: 00 f7 07 33 add	a4, a4, a5
0x800093b0: 01 01 07 93 addi	a5, sp, 16
0x800093b4: 00 f7 07 b3 add	a5, a4, a5
0x800093b8: 00 10 07 13 addi	a4, zero, 1
0x800093bc: 82 e7 ac 23 sw	a4, -1992(a5)
0x800093c0: 82 e7 ae 23 sw	a4, -1988(a5)
0x800093c4: 83 87 a6 03 lw	a2, -1992(a5)
0x800093c8: 83 c7 a6 83 lw	a3, -1988(a5)
0x800093cc: 00 d6 66 b3 or	a3, a2, a3
0x800093d0: 06 e6 8c 63 beq	a3, a4, 0x80009448
0x80009448: 00 00 57 37 lui	a4, 5
0x8000944c: ff ff e7 b7 lui	a5, 1048574
0x80009450: 19 07 07 13 addi	a4, a4, 400
0x80009454: 00 f7 07 33 add	a4, a4, a5
0x80009458: 01 01 07 93 addi	a5, sp, 16
0x8000945c: 00 f7 07 b3 add	a5, a4, a5
0x80009460: 00 10 07 13 addi	a4, zero, 1
0x80009464: 84 e7 a0 23 sw	a4, -1984(a5)
0x80009468: 00 20 07 13 addi	a4, zero, 2
0x8000946c: 84 e7 a2 23 sw	a4, -1980(a5)
0x80009470: 84 07 a6 03 lw	a2, -1984(a5)
0x80009474: 84 47 a6 83 lw	a3, -1980(a5)
0x80009478: 00 30 07 13 addi	a4, zero, 3
0x8000947c: 00 d6 66 b3 or	a3, a2, a3
0x80009480: 06 e6 8c 63 beq	a3, a4, 0x800094f8
0x800094f8: 00 00 57 37 lui	a4, 5
0x800094fc: ff ff e7 b7 lui	a5, 1048574
0x80009500: 19 07 07 13 addi	a4, a4, 400
0x80009504: 00 f7 07 33 add	a4, a4, a5
0x80009508: 01 01 07 93 addi	a5, sp, 16
0x8000950c: 00 f7 07 b3 add	a5, a4, a5
0x80009510: 00 10 06 93 addi	a3, zero, 1
0x80009514: 80 00 07 37 lui	a4, 524288
0x80009518: 84 d7 a4 23 sw	a3, -1976(a5)
0x8000951c: ff e7 46 93 xori	a3, a4, -2
0x80009520: 84 d7 a6 23 sw	a3, -1972(a5)
0x80009524: 84 87 a6 03 lw	a2, -1976(a5)
0x80009528: 84 c7 a6 83 lw	a3, -1972(a5)
0x8000952c: ff f7 47 13 xori	a4, a4, -1
0x80009530: 00 d6 66 b3 or	a3, a2, a3
0x80009534: 06 e6 8e 63 beq	a3, a4, 0x800095b0
0x800095b0: 00 00 57 37 lui	a4, 5
0x800095b4: ff ff e7 b7 lui	a5, 1048574
0x800095b8: 19 07 07 13 addi	a4, a4, 400
0x800095bc: 00 f7 07 33 add	a4, a4, a5
0x800095c0: 01 01 07 93 addi	a5, sp, 16
